JUnit version 4.13.1
.***** Test pNN50 *****
E.***** Test RMSSD *****
E.***** Test SDNN *****
E.***** Test Threshold *****
# output items = 1
last output item = 118.24411725491647
VTL Data: 1128 475.13259770540367 79
VTL Data: 1058 488.04735865697205 80
VTL Data: 991 489.69591040964826 81
VTL Data: 951 491.5920911976851 82
VTL Data: 937 494.30859563342045 83
VTL Data: 939 495.8315626719936 84
VTL Data: 950 496.05889108795105 85
VTL Data: 958 495.9848877500922 86
VTL Data: 959 495.9848877500922 87
VTL Data: 957 496.3991013124653 88
VTL Data: 955 496.2554787123188 89
VTL Data: 958 496.0518868262591 90
VTL Data: 959 496.0518868262591 91
VTL Data: 961 496.39226166885436 92
VTL Data: 962 496.80647523122747 93
VTL Data: 960 496.7492461725191 94
VTL Data: 957 496.4236876705303 95
VTL Data: 956 495.6209120327983 96
VTL Data: 959 493.9723602801221 97
VTL Data: 955 491.8330947738915 98
VTL Data: 957 489.5807828410231 99
VTL Data: 958 487.34328724876116 100
VTL Data: 957 484.34375324113273 101
VTL Data: 958 480.5634089026861 102
VTL Data: 959 476.95862423615176 103
VTL Data: 958 475.15160086565714 104
VTL Data: 958 475.34515886645687 105
VTL Data: 955 470.62708141439515 106
VTL Data: 953 458.8693014514764 107
VTL Data: 957 439.4646102563963 108
VTL Data: 959 412.69218469689855 109
VTL Data: 963 379.0921154592485 110
VTL Data: 960 341.4246594576935 111
VTL Data: 960 304.6257862564983 112
VTL Data: 958 274.7903380869733 113
VTL Data: 956 260.0357571066695 114
VTL Data: 957 254.85932088457136 115
VTL Data: 956 228.05943947836383 116
VTL Data: 955 186.32843799063724 117
VTL Data: 953 139.49866895073185 118
VTL Data: 953 97.59200308396754 119
VTL Data: 956 68.88016039788526 120
VTL Data: 958 55.764547787462085 121
VTL Data: 958 54.07695294600693 122
VTL Data: 958 52.12354309926179 123
VTL Data: 956 49.5052687495578 124
VTL Data: 954 47.91025631166988 125
VTL Data: 959 47.6829278957124 126
VTL Data: 959 47.6829278957124 127
VTL Data: 958 47.48207623685759 128
VTL Data: 958 47.18589666323439 129
VTL Data: 957 47.32951926338085 130
VTL Data: 957 47.418676680923014 131
VTL Data: 956 47.418676680923014 132
VTL Data: 958 47.07830183832773 133
VTL Data: 956 46.94471312344121 134
VTL Data: 954 47.339122783095746 135
VTL Data: 953 47.59994372786376 136
VTL Data: 954 47.67697668929066 137
VTL Data: 955 47.63294603839961 138
VTL Data: 958 47.55894270054077 139
VTL Data: 960 47.59798578931973 140
VTL Data: 957 47.622212537492224 141
VTL Data: 958 47.4455876268099 142
VTL Data: 955 47.34296605398643 143
VTL Data: 958 47.5041688708434 144
VTL Data: 957 47.357782394592896 145
VTL Data: 957 46.948556394331895 146
VTL Data: 955 46.50454044790046 147
VTL Data: 955 46.30094856184079 148
VTL Data: 953 46.286132221234325 149
VTL Data: 956 45.98480046741801 150
VTL Data: 956 45.57557446715701 151
VTL Data: 957 45.23519962456173 152
VTL Data: 958 44.840789964907195 153
VTL Data: 954 44.604195768311676 154
VTL Data: 954 44.54696670960333 155
VTL Data: 955 44.7081695264603 156
VTL Data: 957 44.756325916679465 157
VTL Data: 957 44.552734030619796 158
VTL Data: 957 44.277096745245316 159
VTL Data: 954 44.349142144560126 160
VTL Data: 953 44.344154582448034 161
VTL Data: 953 44.40138364115638 162
VTL Data: 955 44.56258645801334 163
VTL Data: 955 44.88814496000216 164
VTL Data: 957 45.050735818738836 165
VTL Data: 954 45.122781218053646 166
VTL Data: 952 45.22540279087712 167
VTL Data: 952 45.40202770155944 168
VTL Data: 952 45.387211360952975 169
VTL Data: 951 45.28898127492164 170
VTL Data: 952 45.112356364239325 171
VTL Data: 950 45.023198946697164 172
VTL Data: 947 44.91015252005936 173
VTL Data: 950 44.92496886066583 174
VTL Data: 952 44.68837466407031 175
VTL Data: 953 44.293965004415774 176
VTL Data: 952 44.057370807820256 177
VTL Data: 949 44.09837183514325 178
VTL Data: 949 44.10335939725534 179
VTL Data: 951 44.06431630847638 180
VTL Data: 951 44.3009105050719 181
VTL Data: 952 44.89700180086652 182
VTL Data: 952 45.655746787707464 183
VTL Data: 951 46.34048843668957 184
VTL Data: 950 46.5885116200936 185
VTL Data: 953 46.734898096344104 186
VTL Data: 958 47.01053538171858 187
VTL Data: 959 47.30671495534178 188
VTL Data: 959 47.950147047323405 189
VTL Data: 957 49.00428551340871 190
VTL Data: 956 49.680719915926176 191
VTL Data: 961 49.956357201300655 192
VTL Data: 964 50.231994486675134 193
VTL Data: 964 50.774240519137905 194
VTL Data: 966 51.61700609465817 195
VTL Data: 965 52.56951048427122 196
VTL Data: 966 52.96537004048349 197
VTL Data: 967 53.07980450900101 198
VTL Data: 969 53.16896192654316 199
VTL Data: 973 53.33016474340013 200
VTL Data: 974 53.371165770723124 201
VTL Data: 974 53.48919975947302 202
VTL Data: 971 53.48919975947302 203
VTL Data: 973 53.34281328322252 204
VTL Data: 975 53.07448383994205 205
VTL Data: 978 52.83788964334653 206
VTL Data: 975 52.80488733281068 207
VTL Data: 975 52.58423177123731 208
VTL Data: 973 52.3833801123825 209
VTL Data: 973 52.39819645298896 210
VTL Data: 976 52.39819645298896 211
VTL Data: 974 52.37396970481647 212
VTL Data: 973 52.41497073213946 213
VTL Data: 975 52.48701613145427 214
VTL Data: 973 52.54424519016261 215
VTL Data: 974 52.720870100844934 216
VTL Data: 974 52.77809915955328 217
VTL Data: 971 52.734068508662226 218
VTL Data: 972 52.660065170803385 219
VTL Data: 972 52.821267987660356 220
VTL Data: 971 53.03693598712164 221
VTL Data: 970 52.92250151860413 222
VTL Data: 971 52.359412533345356 223
VTL Data: 972 51.56162445772545 224
VTL Data: 969 50.802879470884506 225
VTL Data: 968 50.40846981122997 226
VTL Data: 966 50.24227943226091 227
VTL Data: 969 50.00568523566539 228
VTL Data: 970 49.6685046347192 229
VTL Data: 972 48.948039581310674 230
VTL Data: 968 48.00694754186317 231
VTL Data: 968 47.3062863911732 232
VTL Data: 967 47.069692194577684 233
VTL Data: 969 46.866100308518014 234
VTL Data: 969 46.34808102422774 235
VTL Data: 971 45.57931878656631 236
VTL Data: 970 44.626814396953264 237
VTL Data: 967 44.06975202388402 238
VTL Data: 966 43.95531755536651 239
VTL Data: 968 44.20334073877055 240
VTL Data: 969 44.31777520728806 241
VTL Data: 967 44.36593159750723 242
VTL Data: 968 44.41408798772639 243
VTL Data: 964 44.41408798772639 244
VTL Data: 964 44.41408798772639 245
VTL Data: 963 44.33705502629949 246
VTL Data: 965 44.33705502629949 247
VTL Data: 964 44.57364922289501 248
VTL Data: 962 44.91901162760238 249
VTL Data: 962 45.065398103852885 250
VTL Data: 963 45.05058176324642 251
VTL Data: 965 45.107810821954764 252
VTL Data: 967 45.13203757012726 253
VTL Data: 967 45.09103654280427 254
VTL Data: 966 45.09103654280427 255
VTL Data: 965 45.033807484095924 256
VTL Data: 962 45.03380748409592 257
VTL Data: 966 45.37098808504211 258
VTL Data: 965 45.41501873593316 259
VTL Data: 964 45.41501873593316 260
VTL Data: 963 45.29285900785515 261
VTL Data: 962 45.072203446281776 262
VTL Data: 959 44.983046028739615 263
VTL Data: 962 45.12666862888608 264
VTL Data: 964 45.23971505552388 265
VTL Data: 966 45.20067196674492 266
VTL Data: 962 45.257901025453265 267
VTL Data: 959 45.37593501420316 268
VTL Data: 958 45.3368919254242 269
VTL Data: 961 45.54048381148387 270
VTL Data: 964 45.76113937305723 271
VTL Data: 963 45.6629092870259 272
VTL Data: 962 45.68713603519839 273
VTL Data: 960 45.92373023179391 274
VTL Data: 958 46.12732211785358 275
VTL Data: 959 46.249481845931584 276
VTL Data: 961 46.20848081860859 277
VTL Data: 962 46.26570987731694 278
VTL Data: 963 46.337755276631746 279
VTL Data: 963 46.215595548553736 280
VTL Data: 962 45.806369548292736 281
VTL Data: 964 45.53073226291826 282
VTL Data: 963 45.364541883949194 283
VTL Data: 966 45.27538446640704 284
VTL Data: 964 45.31638549373003 285
VTL Data: 964 45.301569153123566 286
VTL Data: 963 45.32137305584212 287
VTL Data: 963 45.395376393700964 288
VTL Data: 966 45.280941925183456 289
VTL Data: 968 44.95538342319464 290
VTL Data: 965 44.95538342319464 291
VTL Data: 963 45.67086091449107 292
VTL Data: 961 46.39660359079617 293
VTL Data: 963 46.76678650227821 294
VTL Data: 965 46.97037838833788 295
VTL Data: 966 47.30755898928407 296
VTL Data: 968 47.7019686489386 297
VTL Data: 970 47.76193793485181 298
VTL Data: 969 48.06818942588724 299
VTL Data: 969 49.26022675249598 300
VTL Data: 970 50.36328715696332 301
VTL Data: 974 51.46634756143065 302
VTL Data: 974 52.70241553893044 303
VTL Data: 973 53.18743251268487 304
VTL Data: 979 52.9667769511115 305
VTL Data: 980 52.9667769511115 306
VTL Data: 983 53.24241423648598 307
VTL Data: 984 53.51074367976645 308
VTL Data: 983 53.55890006998562 309
VTL Data: 981 53.573716410592084 310
VTL Data: 978 53.337122213996565 311
VTL Data: 980 53.28265703139226 312
VTL Data: 979 53.3808871174236 313
VTL Data: 979 53.34184402864464 314
VTL Data: 979 53.17925316990796 315
VTL Data: 978 53.31284188479448 316
VTL Data: 977 53.26468549457531 317
VTL Data: 976 53.67425940788026 318
VTL Data: 977 55.10521368725025 319
VTL Data: 980 57.28548022080381 320
VTL Data: 982 60.267613997752235 321
VTL Data: 983 63.19200297651784 322
VTL Data: 975 64.97269306984258 323
VTL Data: 967 65.94500136217418 324
VTL Data: 967 66.35457527547914 325
VTL Data: 964 66.35457527547914 326
VTL Data: 962 66.35457527547914 327
VTL Data: 958 66.41180433418748 328
VTL Data: 958 66.31357424815613 329
VTL Data: 959 66.49274627389444 330
VTL Data: 961 66.88715593354898 331
VTL Data: 960 67.06632795928729 332
VTL Data: 961 66.76007646825187 333
VTL Data: 959 66.12349120948893 334
VTL Data: 956 65.7533082980069 335
VTL Data: 955 65.47268345052034 336
VTL Data: 956 65.1025005390383 337
VTL Data: 956 64.80632096541511 338
VTL Data: 954 64.8710585226359 339
VTL Data: 955 64.37124903080075 340
VTL Data: 953 63.17921170419203 341
VTL Data: 958 62.198311027802696 342
VTL Data: 957 61.0562075345564 343
VTL Data: 958 59.8251271191687 344
VTL Data: 960 59.28288108670592 345
VTL Data: 955 59.35991404813282 346
VTL Data: 953 59.31891302080983 347
VTL Data: 956 59.524895048055114 348
VTL Data: 958 60.151840935679346 349
VTL Data: 959 62.14792821687866 350
VTL Data: 958 65.0575008550378 351
VTL Data: 954 68.23365977334858 352
VTL Data: 951 72.36275031232901 353
VTL Data: 952 77.42614010778934 354
VTL Data: 948 81.22635805637083 355
VTL Data: 939 81.52253762999402 356
VTL Data: 935 84.32851363682276 357
VTL Data: 929 93.75799120293736 358
VTL Data: 922 109.70009627143298 359
VTL Data: 917 132.4119424955898 360
VTL Data: 923 162.06983706049604 361
VTL Data: 941 196.55665745595996 362
VTL Data: 964 233.7394445652722 363
VTL Data: 992 270.76632774181405 364
VTL Data: 1021 301.30940042526066 365
VTL Data: 1071 318.54951243024715 366
VTL Data: 1122 318.6521340030706 367
VTL Data: 1168 336.47372340014044 368
VTL Data: 1199 370.61089211928555 369
VTL Data: 1212 414.10232275347914 370
VTL Data: 1205 459.1677349598467 371
VTL Data: 1175 499.4655100817835 372
VTL Data: 1122 529.7359665024679 373
VTL Data: 1057 548.047117322027 374
VTL Data: 1002 556.9308025641789 375
VTL Data: 970 559.1440714082682 376
VTL Data: 946 559.7061213434496 377
VTL Data: 934 561.8243683527269 378
VTL Data: 929 563.9636338589575 379
VTL Data: 933 565.0348806489691 380
VTL Data: 939 565.3008319621275 381
VTL Data: 946 565.3338342726634 382
VTL Data: 946 565.1676438936943 383
VTL Data: 947 565.1676438936943 384
VTL Data: 946 565.1626563315822 385
VTL Data: 948 565.1626563315822 386
VTL Data: 948 565.0856233701553 387
VTL Data: 948 565.0135779708405 388
VTL Data: 945 564.6450050848586 389
VTL Data: 947 564.0869103549 390
VTL Data: 947 562.2052575422183 391
VTL Data: 947 559.496536562914 392
VTL Data: 949 556.3203776446032 393
VTL Data: 945 552.0449006293723 394
VTL Data: 942 546.9405098065889 395
VTL Data: 942 543.3014946748644 396
VTL Data: 944 543.1079366740647 397
VTL Data: 945 539.9647800662898 398
VTL Data: 946 530.4612991623163 399
VTL Data: 943 514.037574781201 400
VTL Data: 945 490.0383968778207 401
VTL Data: 947 458.6852527531153 402
VTL Data: 949 421.39292349138526 403
VTL Data: 946 381.2807598411953 404
VTL Data: 946 342.48800291193515 405
VTL Data: 943 311.016652587048 406
VTL Data: 942 293.2899337073296 407
VTL Data: 942 293.1133087966473 408
VTL Data: 946 275.45292221643444 409
VTL Data: 946 241.4049109148315 410
VTL Data: 945 197.93770702881042 411
VTL Data: 943 152.53191997984754 412
VTL Data: 941 111.83973519825616 413
VTL Data: 944 81.22391637286435 414
VTL Data: 942 62.542582641823195 415
VTL Data: 943 53.56973998212921 416
VTL Data: 942 51.59306533463531 417
VTL Data: 941 51.19720577842305 418
VTL Data: 942 49.03991568036676 419
VTL Data: 944 46.782616185386296 420
VTL Data: 944 45.41003764155844 421
VTL Data: 945 44.94323466954514 422
VTL Data: 946 44.98423569686813 423
VTL Data: 943 45.061268658295035 424
VTL Data: 942 45.100311747073995 425
VTL Data: 946 45.1773447085009 426
VTL Data: 946 45.1773447085009 427
VTL Data: 947 45.18233227061299 428
VTL Data: 947 45.34353508746996 429
VTL Data: 942 45.39169147768913 430
VTL Data: 943 44.98246547742813 431
VTL Data: 945 44.81987461869145 432
VTL Data: 946 44.71725304586797 433
VTL Data: 949 44.71725304586797 434
VTL Data: 946 44.71725304586797 435
VTL Data: 945 44.68425073533213 436
VTL Data: 942 44.53786425908162 437
VTL Data: 944 44.59783354499482 438
VTL Data: 946 44.741456145141285 439
VTL Data: 946 44.774458455677134 440
VTL Data: 947 44.7892747962836 441
VTL Data: 943 44.56861923471023 442
VTL Data: 941 44.01155686164099 443
VTL Data: 941 43.90893528881751 444
VTL Data: 944 44.129590850390876 445
VTL Data: 945 44.22782093642221 446
VTL Data: 943 44.260823246958054 447
VTL Data: 941 44.28062714967661 448
VTL Data: 940 44.28062714967661 449
VTL Data: 940 44.33509233228092 450
VTL Data: 942 44.389557514885226 451
VTL Data: 941 44.36533076671273 452
VTL Data: 939 44.36533076671273 453
VTL Data: 940 44.46356085274407 454
VTL Data: 937 44.74418570023064 455
VTL Data: 938 45.04551745404696 456
VTL Data: 938 45.18914005419342 457
VTL Data: 940 45.074705585675915 458
VTL Data: 938 44.95254585759791 459
VTL Data: 934 44.94755829548582 460
VTL Data: 933 45.02459125691272 461
VTL Data: 934 45.32592301072904 462
VTL Data: 937 45.52677466958385 463
VTL Data: 935 45.428544583552515 464
VTL Data: 934 45.351511622125614 465
VTL Data: 933 45.30748097123456 466
VTL Data: 930 45.27447866069872 467
VTL Data: 932 45.33170771940706 468
VTL Data: 933 45.33170771940706 469
VTL Data: 934 45.18532124315656 470
VTL Data: 933 45.29975571167407 471
VTL Data: 930 46.0152332029705 472
VTL Data: 929 46.459249149401934 473
VTL Data: 932 46.903265095833376 474
VTL Data: 934 47.91836047313972 475
VTL Data: 935 49.498556570421165 476
VTL Data: 936 51.4277396689938 477
VTL Data: 937 53.57021342644362 478
VTL Data: 936 54.9821709825243 479
VTL Data: 942 55.99758339845073 480
VTL Data: 945 57.15661841452362 481
VTL Data: 950 58.28390556716345 482
VTL Data: 951 59.343031595360856 483
VTL Data: 952 60.14081967098076 484
VTL Data: 951 60.36814808693824 485
VTL Data: 956 60.191523176255934 486
VTL Data: 959 60.0932930902246 487
VTL Data: 961 60.13429411754759 488
VTL Data: 960 60.52870377720213 489
VTL Data: 958 60.765297973797644 490
VTL Data: 958 60.56444631494283 491
VTL Data: 960 60.34877831548155 492
VTL Data: 962 60.34877831548155 493
# output items = 2
last output item = 370
duration = 101 msec
throughput = 4,920 tuples/sec
.***** Test Peak Detection (3) *****
VTL Data: 969 60.99507304937419 40
VTL Data: 966 61.07210601080109 41
VTL Data: 966 61.09190991351965 42
VTL Data: 966 61.05090888619666 43
VTL Data: 966 60.94828731337318 44
VTL Data: 967 61.046517399404514 45
VTL Data: 965 61.262185398865796 46
VTL Data: 963 61.185152437438894 47
VTL Data: 967 60.991594436639176 48
VTL Data: 969 60.71016934894441 49
VTL Data: 969 60.34159646296246 50
VTL Data: 968 59.784534089893214 51
VTL Data: 967 59.297927215161366 52
VTL Data: 963 59.094335329101696 53
VTL Data: 966 59.41989383109051 54
VTL Data: 964 60.21768190671042 55
VTL Data: 968 61.91026431027767 56
VTL Data: 966 64.16257624314603 57
VTL Data: 964 66.37584508723545 58
VTL Data: 961 68.61334067949736 59
VTL Data: 960 71.55290540121263 60
VTL Data: 957 74.91378335454695 61
VTL Data: 952 78.4055215944435 62
VTL Data: 947 80.26070135515731 63
VTL Data: 947 79.15541624680807 64
VTL Data: 943 81.89153460471725 65
VTL Data: 933 91.19363107666867 66
VTL Data: 927 108.4558485142989 67
VTL Data: 927 134.06564923770716 68
VTL Data: 939 166.93284098237194 69
VTL Data: 958 203.88653336043686 70
VTL Data: 980 240.21282389759386 71
VTL Data: 1010 269.9835345098981 72
VTL Data: 1048 284.7953445489102 73
VTL Data: 1099 289.93273768222934 74
VTL Data: 1148 316.8308491744682 75
VTL Data: 1180 358.7984448587903 76
VTL Data: 1192 405.6282138986956 77
VTL Data: 1177 446.97781739239065 78
VTL Data: 1128 475.13259770540367 79
VTL Data: 1058 488.04735865697205 80
VTL Data: 991 489.69591040964826 81
VTL Data: 951 491.5920911976851 82
VTL Data: 937 494.30859563342045 83
VTL Data: 939 495.8315626719936 84
VTL Data: 950 496.05889108795105 85
VTL Data: 958 495.9848877500922 86
VTL Data: 959 495.9848877500922 87
VTL Data: 957 496.3991013124653 88
VTL Data: 955 496.2554787123188 89
VTL Data: 958 496.0518868262591 90
VTL Data: 959 496.0518868262591 91
VTL Data: 961 496.39226166885436 92
VTL Data: 962 496.80647523122747 93
VTL Data: 960 496.7492461725191 94
VTL Data: 957 496.4236876705303 95
VTL Data: 956 495.6209120327983 96
VTL Data: 959 493.9723602801221 97
VTL Data: 955 491.8330947738915 98
VTL Data: 957 489.5807828410231 99
VTL Data: 958 487.34328724876116 100
VTL Data: 957 484.34375324113273 101
VTL Data: 958 480.5634089026861 102
VTL Data: 959 476.95862423615176 103
VTL Data: 958 475.15160086565714 104
VTL Data: 958 475.34515886645687 105
VTL Data: 955 470.62708141439515 106
VTL Data: 953 458.8693014514764 107
VTL Data: 957 439.4646102563963 108
VTL Data: 959 412.69218469689855 109
VTL Data: 963 379.0921154592485 110
VTL Data: 960 341.4246594576935 111
VTL Data: 960 304.6257862564983 112
VTL Data: 958 274.7903380869733 113
VTL Data: 956 260.0357571066695 114
VTL Data: 957 254.85932088457136 115
VTL Data: 956 228.05943947836383 116
VTL Data: 955 186.32843799063724 117
VTL Data: 953 139.49866895073185 118
VTL Data: 953 97.59200308396754 119
VTL Data: 956 68.88016039788526 120
VTL Data: 958 55.764547787462085 121
VTL Data: 958 54.07695294600693 122
VTL Data: 958 52.12354309926179 123
VTL Data: 956 49.5052687495578 124
VTL Data: 954 47.91025631166988 125
VTL Data: 959 47.6829278957124 126
VTL Data: 959 47.6829278957124 127
VTL Data: 958 47.48207623685759 128
VTL Data: 958 47.18589666323439 129
VTL Data: 957 47.32951926338085 130
VTL Data: 957 47.418676680923014 131
VTL Data: 956 47.418676680923014 132
VTL Data: 958 47.07830183832773 133
VTL Data: 956 46.94471312344121 134
VTL Data: 954 47.339122783095746 135
VTL Data: 953 47.59994372786376 136
VTL Data: 954 47.67697668929066 137
VTL Data: 955 47.63294603839961 138
VTL Data: 958 47.55894270054077 139
VTL Data: 960 47.59798578931973 140
VTL Data: 957 47.622212537492224 141
VTL Data: 958 47.4455876268099 142
VTL Data: 955 47.34296605398643 143
VTL Data: 958 47.5041688708434 144
VTL Data: 957 47.357782394592896 145
VTL Data: 957 46.948556394331895 146
VTL Data: 955 46.50454044790046 147
